"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193910,",'",2015-2-20,"',",0,",",19.07,",",481,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193911,",'",2015-2-20,"',",0,",",29.2,",",1417,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193912,",'",2015-2-21,"',",0,",",9.95,",",3218,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193913,",'",2015-2-21,"',",9.6,",",9.95,",",4390,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193914,",'",2015-2-21,"',",0,",",9.95,",",1233,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193915,",'",2015-2-21,"',",0,",",38.53,",",1153,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193916,",'",2015-2-21,"',",0,",",45.75,",",871,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193917,",'",2015-2-21,"',",0,",",9.95,",",2387,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193918,",'",2015-2-21,"',",0,",",47.06,",",1034,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193919,",'",2015-2-22,"',",0,",",9.95,",",906,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193920,",'",2015-2-22,"',",0,",",48.86,",",1781,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193921,",'",2015-2-22,"',",0,",",28.28,",",127,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193922,",'",2015-2-22,"',",19.51,",",44.2,",",3286,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193923,",'",2015-2-23,"',",0,",",9.95,",",70,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193924,",'",2015-2-23,"',",0,",",41.89,",",417,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193925,",'",2015-2-23,"',",0,",",9.95,",",356,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193926,",'",2015-2-24,"',",0,",",9.95,",",3002,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193927,",'",2015-2-24,"',",0,",",9.95,",",2206,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193928,",'",2015-2-24,"',",0,",",36.99,",",4211,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193929,",'",2015-2-24,"',",0,",",20.47,",",3876,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193930,",'",2015-2-24,"',",5.2,",",9.95,",",1624,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193931,",'",2015-2-24,"',",0,",",9.95,",",1758,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193932,",'",2015-2-24,"',",0,",",33.15,",",3218,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193933,",'",2015-2-25,"',",0,",",54.45,",",693,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193934,",'",2015-2-25,"',",0,",",50.14,",",3316,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193935,",'",2015-2-25,"',",0,",",18.79,",",2058,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193936,",'",2015-2-25,"',",0,",",9.95,",",470,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193937,",'",2015-2-25,"',",9.6,",",20.31,",",224,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193938,",'",2015-2-25,"',",0,",",9.95,",",3930,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193939,",'",2015-2-26,"',",0,",",47.02,",",2443,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193940,",'",2015-2-26,"',",0,",",9.95,",",1265,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193941,",'",2015-2-26,"',",0,",",20.91,",",3954,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193942,",'",2015-2-26,"',",0,",",47.5,",",2009,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193943,",'",2015-2-26,"',",0,",",32.93,",",2620,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193944,",'",2015-2-27,"',",0,",",45.56,",",2969,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193945,",'",2015-2-27,"',",0,",",9.95,",",2760,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193946,",'",2015-2-27,"',",0,",",26.94,",",2560,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193947,",'",2015-2-27,"',",0,",",32.89,",",1626,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193948,",'",2015-2-27,"',",0,",",20.07,",",2164,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193949,",'",2015-2-27,"',",0,",",21.51,",",1850,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193950,",'",2015-2-27,"',",0,",",9.95,",",4168,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193951,",'",2015-2-28,"',",0,",",33.09,",",3691,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193952,",'",2015-2-28,"',",0,",",42.75,",",344,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193953,",'",2015-2-28,"',",0,",",46.9,",",4281,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193954,",'",2015-2-28,"',",0,",",39.27,",",1909,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193955,",'",2015-3-1,"',",0,",",18.91,",",2008,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193956,",'",2015-3-1,"',",0,",",9.95,",",3483,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193957,",'",2015-3-1,"',",0,",",9.95,",",763,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193958,",'",2015-3-1,"',",0,",",9.95,",",2959,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193959,",'",2015-3-2,"',",0,",",9.95,",",1345,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193960,",'",2015-3-2,"',",0,",",45.5,",",504,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193961,",'",2015-3-2,"',",0,",",45.24,",",3658,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193962,",'",2015-3-2,"',",0,",",38.47,",",1317,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193963,",'",2015-3-2,"',",0,",",22.19,",",3229,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193964,",'",2015-3-2,"',",0,",",9.95,",",1103,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193965,",'",2015-3-2,"',",0,",",9.95,",",3816,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193966,",'",2015-3-2,"',",0,",",9.95,",",626,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193967,",'",2015-3-2,"',",0,",",9.95,",",3536,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193968,",'",2015-3-2,"',",0,",",20.51,",",4334,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193969,",'",2015-3-2,"',",0,",",45.72,",",1061,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193970,",'",2015-3-3,"',",0,",",9.95,",",1049,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193971,",'",2015-3-3,"',",0,",",43.67,",",2272,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193972,",'",2015-3-3,"',",0,",",32.89,",",1625,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193973,",'",2015-3-4,"',",0,",",50.14,",",1042,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193974,",'",2015-3-4,"',",0,",",26.96,",",1902,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193975,",'",2015-3-4,"',",0,",",9.95,",",3626,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193976,",'",2015-3-4,"',",0,",",27.12,",",4106,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193977,",'",2015-3-4,"',",0,",",34.37,",",4070,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193978,",'",2015-3-4,"',",0,",",9.95,",",3468,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193979,",'",2015-3-4,"',",4,",",9.95,",",2790,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193980,",'",2015-3-4,"',",2.4,",",9.95,",",3865,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193981,",'",2015-3-4,"',",0,",",9.95,",",3752,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193982,",'",2015-3-4,"',",0,",",39.01,",",3181,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193983,",'",2015-3-4,"',",0,",",9.95,",",3132,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193984,",'",2015-3-4,"',",0,",",9.95,",",3861,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193985,",'",2015-3-5,"',",0,",",9.95,",",1540,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193986,",'",2015-3-5,"',",5.52,",",9.95,",",162,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193987,",'",2015-3-5,"',",0,",",20.51,",",3640,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193988,",'",2015-3-6,"',",0,",",9.95,",",4151,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193989,",'",2015-3-6,"',",0,",",9.95,",",3879,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193990,",'",2015-3-6,"',",0,",",44.51,",",197,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193991,",'",2015-3-6,"',",0,",",43.31,",",1638,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193992,",'",2015-3-7,"',",0,",",9.95,",",1696,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193993,",'",2015-3-7,"',",0,",",43.73,",",4179,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193994,",'",2015-3-7,"',",0,",",9.95,",",1381,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193995,",'",2015-3-7,"',",0,",",9.95,",",2531,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193996,",'",2015-3-7,"',",0,",",9.95,",",587,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193997,",'",2015-3-7,"',",0,",",51.8,",",4058,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193998,",'",2015-3-8,"',",0,",",20.91,",",1432,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193999,",'",2015-3-8,"',",0,",",29.18,",",4094,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194000,",'",2015-3-8,"',",0,",",9.95,",",1223,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194001,",'",2015-3-8,"',",0,",",43.57,",",209,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194002,",'",2015-3-8,"',",0,",",9.95,",",2945,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194003,",'",2015-3-10,"',",0,",",40.41,",",1445,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194004,",'",2015-3-10,"',",0,",",52.02,",",3481,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194005,",'",2015-3-10,"',",0,",",44.77,",",3053,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194006,",'",2015-3-10,"',",0,",",20.81,",",2875,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194007,",'",2015-3-10,"',",26.96,",",40.19,",",4012,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194008,",'",2015-3-10,"',",0,",",42.95,",",1599,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194009,",'",2015-3-11,"',",0,",",9.95,",",1070,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194010,",'",2015-3-11,"',",0,",",43.99,",",1009,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194011,",'",2015-3-11,"',",0,",",9.95,",",1924,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194012,",'",2015-3-11,"',",0,",",39.09,",",3957,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194013,",'",2015-3-11,"',",0,",",9.95,",",1715,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194014,",'",2015-3-11,"',",0,",",9.95,",",1643,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194015,",'",2015-3-11,"',",0,",",9.95,",",4135,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194016,",'",2015-3-12,"',",0,",",9.95,",",1822,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194017,",'",2015-3-12,"',",0,",",38.93,",",2449,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194018,",'",2015-3-12,"',",0,",",9.95,",",156,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194019,",'",2015-3-13,"',",0,",",9.95,",",3072,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194020,",'",2015-3-13,"',",0,",",9.95,",",354,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194021,",'",2015-3-13,"',",0,",",43.01,",",3485,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194022,",'",2015-3-13,"',",0,",",27.96,",",1984,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194023,",'",2015-3-13,"',",0,",",9.95,",",4244,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194024,",'",2015-3-13,"',",0,",",32.95,",",3982,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194025,",'",2015-3-13,"',",0,",",44.6,",",2077,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194026,",'",2015-3-14,"',",0,",",9.95,",",3415,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194027,",'",2015-3-14,"',",0,",",47.16,",",2602,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194028,",'",2015-3-14,"',",0,",",9.95,",",3857,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194029,",'",2015-3-14,"',",0,",",9.95,",",4103,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194030,",'",2015-3-14,"',",0,",",50.7,",",1694,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194031,",'",2015-3-14,"',",0,",",9.95,",",3092,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194032,",'",2015-3-15,"',",0,",",32.25,",",428,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194033,",'",2015-3-15,"',",0,",",9.95,",",4022,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194034,",'",2015-3-15,"',",0,",",32.65,",",3576,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194035,",'",2015-3-15,"',",0,",",48.3,",",1723,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194036,",'",2015-3-15,"',",0,",",9.95,",",1388,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194037,",'",2015-3-15,"',",0,",",44.26,",",201,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194038,",'",2015-3-15,"',",0,",",42.99,",",3679,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194039,",'",2015-3-15,"',",0,",",45.8,",",3888,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194040,",'",2015-3-15,"',",0,",",40.85,",",1918,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194041,",'",2015-3-15,"',",0,",",9.95,",",2048,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194042,",'",2015-3-15,"',",0,",",9.95,",",3691,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194043,",'",2015-3-15,"',",0,",",9.95,",",4139,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194044,",'",2015-3-15,"',",0,",",9.95,",",1203,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194045,",'",2015-3-16,"',",0,",",51.69,",",202,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194046,",'",2015-3-16,"',",0,",",42.81,",",1943,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194047,",'",2015-3-16,"',",0,",",18.79,",",4162,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194048,",'",2015-3-16,"',",0,",",9.95,",",2472,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194049,",'",2015-3-16,"',",0,",",9.95,",",315,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194050,",'",2015-3-16,"',",0,",",9.95,",",3809,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194051,",'",2015-3-17,"',",0,",",20.71,",",217,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194052,",'",2015-3-17,"',",13.44,",",27.64,",",1798,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194053,",'",2015-3-17,"',",0,",",19.59,",",4043,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194054,",'",2015-3-18,"',",0,",",9.95,",",292,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194055,",'",2015-3-18,"',",0,",",20.31,",",438,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194056,",'",2015-3-18,"',",0,",",19.51,",",2533,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194057,",'",2015-3-18,"',",0,",",39.49,",",1415,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194058,",'",2015-3-18,"',",4.8,",",9.95,",",1531,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194059,",'",2015-3-19,"',",0,",",9.95,",",4180,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194060,",'",2015-3-19,"',",8.32,",",19.99,",",800,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194061,",'",2015-3-19,"',",0,",",19.59,",",923,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194062,",'",2015-3-19,"',",0,",",44.27,",",3884,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194063,",'",2015-3-19,"',",0,",",52.77,",",489,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194064,",'",2015-3-20,"',",0,",",49.34,",",1092,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194065,",'",2015-3-20,"',",0,",",19.51,",",1791,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194066,",'",2015-3-20,"',",0,",",9.95,",",319,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194067,",'",2015-3-20,"',",0,",",43.57,",",1292,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194068,",'",2015-3-21,"',",0,",",50.88,",",108,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194069,",'",2015-3-21,"',",0,",",9.95,",",3095,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194070,",'",2015-3-21,"',",0,",",46.78,",",4194,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194071,",'",2015-3-21,"',",4.16,",",9.95,",",1280,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194072,",'",2015-3-21,"',",0,",",33.49,",",727,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194073,",'",2015-3-21,"',",12.64,",",36.61,",",3353,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194074,",'",2015-3-22,"',",0,",",9.95,",",2344,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194075,",'",2015-3-22,"',",0,",",9.95,",",175,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194076,",'",2015-3-22,"',",0,",",27.26,",",1365,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194077,",'",2015-3-22,"',",0,",",49.91,",",611,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194078,",'",2015-3-22,"',",0,",",53.73,",",3322,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194079,",'",2015-3-22,"',",0,",",9.95,",",2503,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194080,",'",2015-3-22,"',",0,",",55.72,",",2619,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194081,",'",2015-3-23,"',",0,",",9.95,",",867,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194082,",'",2015-3-23,"',",6.4,",",9.95,",",348,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194083,",'",2015-3-23,"',",4.48,",",9.95,",",3304,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194084,",'",2015-3-23,"',",0,",",9.95,",",1925,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194085,",'",2015-3-23,"',",10.4,",",20.51,",",2880,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194086,",'",2015-3-23,"',",0,",",9.95,",",3417,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194087,",'",2015-3-24,"',",0,",",37.81,",",1543,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194088,",'",2015-3-24,"',",0,",",38.13,",",1760,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194089,",'",2015-3-24,"',",0,",",39.17,",",2746,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194090,",'",2015-3-24,"',",0,",",38.69,",",2396,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194091,",'",2015-3-24,"',",0,",",9.95,",",1994,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194092,",'",2015-3-25,"',",0,",",27.32,",",3226,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194093,",'",2015-3-25,"',",0,",",40.55,",",4161,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194094,",'",2015-3-25,"',",0,",",9.95,",",895,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",194095,",'",2015-3-25,"',",0,",",9.95,",",2712,);
