"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5416,",",1,",",50.95,",",10.5,",",193072,",",1079,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5417,",",1,",",100,",",10.5,",",193073,",",570,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5418,",",1,",",51.4,",",10,",",193073,",",694,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5419,",",1,",",60.45,",",11.5,",",193073,",",696,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5420,",",1,",",92,",",11,",",193073,",",854,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5421,",",1,",",78.4,",",11.5,",",193073,",",915,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5422,",",1,",",32.19,",",11,",",193073,",",988,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5423,",",1,",",81,",",11.5,",",193074,",",21,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5424,",",1,",",57.65,",",11,",",193074,",",302,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5425,",",1,",",56.72,",",7,",",193074,",",540,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5426,",",2,",",102.71,",",10.5,",",193074,",",901,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5427,",",1,",",36.47,",",9,",",193074,",",967,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5428,",",1,",",49.67,",",8.5,",",193074,",",976,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5429,",",1,",",40.99,",",10,",",193074,",",1171,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5430,",",2,",",48.44,",",8.5,",",193075,",",1111,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5431,",",1,",",62.4,",",7.5,",",193076,",",912,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5432,",",1,",",52.24,",",9,",",193077,",",102,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5433,",",1,",",92.15,",",10.5,",",193077,",",335,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5434,",",1,",",60.71,",",6,",",193077,",",537,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5435,",",1,",",61.75,",",10.5,",",193077,",",555,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5436,",",2,",",55.5,",",9,",",193077,",",775,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5437,",",1,",",25.73,",",8.5,",",193077,",",847,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5438,",",1,",",33.66,",",10.5,",",193077,",",961,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5439,",",1,",",45,",",11.5,",",193078,",",273,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5440,",",1,",",76.8,",",12,",",193079,",",746,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5441,",",2,",",52.77,",",10.5,",",193080,",",50,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5442,",",1,",",83.7,",",10,",",193081,",",272,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5443,",",1,",",41.35,",",9,",",193081,",",337,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5444,",",2,",",76.43,",",10,",",193081,",",882,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5445,",",1,",",30.02,",",9,",",193081,",",956,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5446,",",1,",",17.66,",",9,",",193081,",",1153,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5447,",",1,",",69.75,",",8,",",193082,",",244,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5448,",",1,",",48.99,",",11.5,",",193083,",",622,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5449,",",1,",",58.24,",",10.5,",",193084,",",327,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5450,",",1,",",16.73,",",6.5,",",193084,",",919,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5451,",",2,",",53.35,",",10.5,",",193085,",",1062,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5452,",",1,",",73.45,",",11,",",193086,",",9,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5453,",",1,",",26.09,",",7,",",193086,",",727,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5454,",",1,",",29.99,",",11,",",193086,",",1203,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5455,",",1,",",84.6,",",10.5,",",193086,",",1248,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5456,",",1,",",59,",",12.5,",",193087,",",1206,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5457,",",1,",",19.59,",",8.5,",",193088,",",326,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5458,",",1,",",30.07,",",8.5,",",193089,",",712,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5459,",",1,",",110,",",11,",",193090,",",647,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5460,",",1,",",65,",",8,",",193090,",",696,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5461,",",1,",",21.15,",",10,",",193090,",",706,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5462,",",1,",",57.99,",",11,",",193090,",",886,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5463,",",1,",",7.43,",",12,",",193090,",",1102,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5464,",",1,",",37.23,",",8.5,",",193090,",",1221,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5465,",",1,",",72.8,",",8.5,",",193090,",",1434,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5466,",",1,",",20.89,",",7,",",193091,",",1024,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5467,",",2,",",45.99,",",11,",",193092,",",179,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5468,",",1,",",22.31,",",6,",",193092,",",786,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5469,",",1,",",60.45,",",11,",",193092,",",1001,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5470,",",1,",",48.5,",",9,",",193092,",",1258,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5471,",",1,",",75.52,",",9,",",193092,",",1285,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5472,",",1,",",54.44,",",11.5,",",193092,",",1358,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5473,",",1,",",80.75,",",9,",",193093,",",487,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5474,",",1,",",82.55,",",8,",",193094,",",67,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5475,",",1,",",37.43,",",9,",",193094,",",653,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5476,",",2,",",85.36,",",11.5,",",193094,",",870,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5477,",",1,",",30.68,",",9,",",193094,",",1071,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5478,",",2,",",79.2,",",9.5,",",193094,",",1185,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5479,",",1,",",66.02,",",10.5,",",193094,",",1255,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5480,",",1,",",54.99,",",8,",",193094,",",1358,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5481,",",1,",",60.44,",",9,",",193095,",",963,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5482,",",1,",",14.87,",",9,",",193096,",",510,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5483,",",1,",",48.49,",",9.5,",",193096,",",651,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5484,",",2,",",85.25,",",9.5,",",193096,",",900,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5485,",",1,",",77.6,",",11.5,",",193096,",",915,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5486,",",1,",",35.99,",",8.5,",",193097,",",97,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5487,",",1,",",21.61,",",11,",",193098,",",948,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5488,",",2,",",59.99,",",8,",",193099,",",609,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5489,",",1,",",44.99,",",9.5,",",193099,",",640,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5490,",",1,",",22.79,",",7,",",193099,",",725,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5491,",",1,",",42.74,",",8,",",193099,",",942,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5492,",",1,",",22.55,",",6.5,",",193100,",",396,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5493,",",1,",",72.8,",",10,",",193100,",",915,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5494,",",1,",",100.1,",",10,",",193100,",",1189,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5495,",",1,",",46.52,",",7,",",193100,",",1228,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5496,",",1,",",58.89,",",6,",",193100,",",1296,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5497,",",1,",",64.99,",",11.5,",",193100,",",1398,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5498,",",1,",",105.92,",",8.5,",",193101,",",64,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5499,",",1,",",53.99,",",12,",",193101,",",821,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5500,",",2,",",21.77,",",7.5,",",193102,",",416,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5501,",",1,",",59.39,",",10,",",193103,",",1207,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5502,",",1,",",70.5,",",9.5,",",193104,",",530,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5503,",",1,",",65.99,",",9.5,",",193104,",",537,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5504,",",1,",",18.19,",",5,",",193104,",",714,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5505,",",1,",",80,",",7.5,",",193104,",",915,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5506,",",2,",",14.84,",",6.5,",",193104,",",1078,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5507,",",1,",",75.59,",",12,",",193104,",",1147,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5508,",",1,",",56.72,",",11,",",193104,",",1319,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5509,",",1,",",27.89,",",9.5,",",193105,",",417,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5510,",",2,",",24.74,",",9,",",193105,",",501,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5511,",",1,",",44.15,",",9.5,",",193106,",",914,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5512,",",1,",",53.93,",",10,",",193107,",",50,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5513,",",2,",",84.99,",",8.5,",",193107,",",374,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5514,",",1,",",27.99,",",7,",",193107,",",419,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5515,",",1,",",14.09,",",7,",",193107,",",506,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5516,",",1,",",60.45,",",7,",",193107,",",767,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5517,",",1,",",39.76,",",11,",",193107,",",1121,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5518,",",1,",",51.7,",",9.5,",",193108,",",316,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5519,",",1,",",62.03,",",6.5,",",193108,",",743,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5520,",",1,",",76,",",11,",",193108,",",915,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5521,",",1,",",102.3,",",12.5,",",193108,",",1026,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5522,",",1,",",77.6,",",8.5,",",193108,",",1120,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5523,",",1,",",50,",",7.5,",",193108,",",1258,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5524,",",1,",",57.65,",",12,",",193109,",",250,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5525,",",1,",",21.38,",",10.5,",",193109,",",738,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5526,",",1,",",61.63,",",11.5,",",193109,",",741,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5527,",",1,",",58.5,",",7,",",193109,",",767,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5528,",",1,",",67.99,",",12,",",193109,",",1009,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5529,",",1,",",40.58,",",9.5,",",193110,",",355,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5530,",",2,",",25.19,",",6.5,",",193110,",",567,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5531,",",1,",",26.96,",",7.5,",",193110,",",662,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5532,",",1,",",39.19,",",7,",",193110,",",726,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5533,",",1,",",76.44,",",10,",",193110,",",891,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5534,",",1,",",59.99,",",11,",",193110,",",1353,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5535,",",1,",",82.8,",",9.5,",",193111,",",1004,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5536,",",1,",",61.1,",",10,",",193112,",",366,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5537,",",2,",",16.55,",",10,",",193112,",",520,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5538,",",1,",",13.94,",",7,",",193112,",",931,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5539,",",1,",",34.03,",",7,",",193113,",",990,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5540,",",1,",",76,",",9,",",193114,",",915,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5541,",",1,",",88.31,",",12,",",193115,",",1144,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5542,",",1,",",42.23,",",11.5,",",193116,",",306,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5543,",",2,",",72,",",10.5,",",193116,",",1005,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5544,",",1,",",61.19,",",10.5,",",193116,",",1257,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5545,",",1,",",87.3,",",10.5,",",193117,",",59,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5546,",",1,",",63.04,",",12,",",193118,",",963,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5547,",",1,",",65.52,",",8.5,",",193119,",",1232,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5548,",",1,",",70,",",8.5,",",193120,",",445,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5549,",",1,",",38.21,",",9.5,",",193120,",",730,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5550,",",1,",",43.64,",",7.5,",",193120,",",942,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5551,",",1,",",10.66,",",9,",",193120,",",951,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5552,",",1,",",178.2,",",11.5,",",193120,",",1379,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5553,",",1,",",13.43,",",10.5,",",193120,",",1431,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5554,",",1,",",48.99,",",9.5,",",193121,",",179,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5555,",",1,",",23.27,",",7,",",193121,",",219,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5556,",",1,",",99,",",11.5,",",193121,",",408,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5557,",",1,",",17.27,",",11,",",193121,",",520,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5558,",",2,",",63.7,",",11,",",193122,",",975,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5559,",",1,",",14.39,",",8.5,",",193123,",",527,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5560,",",1,",",73.6,",",10.5,",",193124,",",84,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5561,",",1,",",86.4,",",11.5,",",193124,",",113,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5562,",",2,",",30.99,",",7,",",193124,",",161,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5563,",",1,",",42.23,",",9,",",193124,",",203,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5564,",",1,",",126.9,",",11,",",193124,",",855,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5565,",",1,",",41.15,",",9.5,",",193124,",",1055,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5566,",",1,",",118.29,",",10,",",193125,",",1037,);
